title,user_score
"Sonic Frontiers",8.1
Judgment,8.1
"Shin Megami Tensei III: Nocturne HD Remaster",8.1
"Yakuza: Like a Dragon",8.1
"Sega Ages: Phantasy Star",8.1
"Valkyria Chronicles",8.1
"Valkyria Chronicles 4",8.1
"Sega Ages: Sonic the Hedgehog",8.1
"Shining Resonance Refrain",8.1
"Puyo Puyo Tetris",8.1
Bayonetta,8.1
Heroki,8.1
"3D Out Run",8.1
"Hatsune Miku: Project Diva f",8.1
"3D Sonic the Hedgehog",8.1
"Anarchy Reigns",8.1
"Sonic Adventure 2",8.1
"Sonic & All-Stars Racing Transformed",8.1
"Sonic Adventure 2",8.1
"Rhythm Thief & the Emperor's Treasure",8.1
"Binary Domain",8.1
"Daytona USA",8.1
"Aliens: Infestation",8.1
"Yakuza 4",8.1
"Sonic Colors",8.1
"Sonic Colors",8.1
"Phantasy Star Portable 2",8.1
"Golden Axe",8.1
"Sonic & Sega All-Stars Racing",8.1
"Sonic & Sega All-Stars Racing",8.1
Bayonetta,8.1
"The Conduit",8.1
"Sega Fun Pack: Sonic Rivals 2 / Genesis Collection",8.1
"Samba de Amigo",8.1
"Viking: Battle for Asgard",8.1
"Sonic Rush Adventure",8.1
"Streets of Rage 2",8.1
"Phantasy Star Universe",8.1
"OutRun 2006: Coast 2 Coast",8.1
"Sonic Riders",8.1
"Sonic Rush",8.1
"Virtua Tennis: World Tour",8.1
"ESPN College Hoops 2K5",8.1
"Puyo Pop Fever",8.1
"ESPN NFL 2K5",8.1
"Phantasy Star Online Episode III: C.A.R.D. Revolution",8.1
"NHL 2K2",8.1
"F355 Challenge",8.1
"Ecco the Dolphin: Defender of the Future",8.1
"Sonic R",8.1
"Sonic Frontiers",8.2
"Sonic Frontiers",8.2
"Lost Judgment",8.2
"The Yakuza Remastered Collection",8.2
"Puyo Puyo Tetris 2",8.2
"Phantasy Star Online 2",8.2
"Yakuza 0",8.2
"Two Point Hospital",8.2
"Sega Ages: Fantasy Zone",8.2
"Football Manager 2020 Touch",8.2
"Sega Ages: Space Harrier",8.2
"Sega Genesis Classics",8.2
"Motorsport Manager",8.2
"Valkyria Chronicles Remastered",8.2
"3D Sonic the Hedgehog 2",8.2
"Hatsune Miku: Project Mirai DX",8.2
"Valkyria Chronicles",8.2
"Alien: Isolation",8.2
"Total War: Shogun 2 Gold Edition",8.2
"Sega Vintage Collection: Alex Kidd & Co.",8.2
"Binary Domain",8.2
"Sonic Generations",8.2
"Guardian Heroes",8.2
"Total War: Shogun 2 - Rise of the Samurai",8.2
"Streets of Rage 2",8.2
"Sonic the Hedgehog 2",8.2
"Golden Axe II",8.2
"Sonic the Hedgehog",8.2
"Comix Zone",8.2
Vectorman,8.2
"Infinite Space",8.2
"Sonic & Sega All-Stars Racing",8.2
"Phantasy Star",8.2
"Comix Zone",8.2
"OutRun Online Arcade",8.2
"Nancy Drew: The White Wolf of Icicle Creek",8.2
"Streets of Rage 3",8.2
"Golden Axe",8.2
"Sonic Riders",8.2
"Condemned: Criminal Origins",8.2
"Stuart Little 3: Big Photo Adventure",8.2
"Sonic Gems Collection",8.2
"Blood Will Tell",8.2
"ESPN NHL 2K5",8.2
"NCAA College Basketball 2K3",8.2
Shinobi,8.2
"Super Monkey Ball 2",8.2
"Confidential Mission",8.2
"Zombie Revenge",8.2
"Sega Rally Championship",8.2
"Sonic's Schoolhouse",8.2
"The Yakuza Remastered Collection",8.3
"Yakuza Kiwami 2",8.3
"Yakuza Kiwami 2",8.3
"Football Manager Touch 2019",8.3
"Valkyria Chronicles 4",8.3
"Shenmue I & II",8.3
"Sonic Mania Plus",8.3
"Panzer Dragoon Orta",8.3
"Sonic Mania",8.3
"Dengeki Bunko: Fighting Climax",8.3
"Chain Chronicle - Line Defense RPG",8.3
"Alien: Isolation",8.3
"Alien: Isolation",8.3
"Sonic & All-Stars Racing Transformed",8.3
"NiGHTS into Dreams...",8.3
"Super Hang-On",8.3
"Sonic the Hedgehog",8.3
"Total War: Shogun 2",8.3
"Alien Soldier",8.3
"Football Manager 2011",8.3
"Ecco the Dolphin",8.3
"Virtual-On: Oratorio Tangram Ver.5.66",8.3
"Sonic Unleashed",8.3
"Shining Force II",8.3
"Sega Genesis Collection",8.3
Yakuza,8.3
"Sonic Riders",8.3
"Sonic Advance & Sonic Pinball Party Combo Pack",8.3
"Spartan: Total Warrior",8.3
"Shining Force Neo",8.3
"Worms 3D",8.3
"Worldwide Soccer Manager 2005",8.3
"Sonic Mega Collection Plus",8.3
"Sonic Adventure DX Director's Cut",8.3
"Sega Soccer Slam",8.3
"Beach Spikers: Virtua Beach Volleyball",8.3
"JSRF: Jet Set Radio Future",8.3
Rez,8.3
"Sega Bass Fishing 2",8.3
"Crazy Taxi 2",8.3
"Jet Grind Radio",8.3
"Quake III Arena",8.3
"Virtua Fighter PC",8.3
"Persona 5 Royal",8.4
"Lost Judgment",8.4
"Persona 5 Strikers",8.4
"Valkyria Chronicles 4",8.4
"Yakuza Kiwami 2",8.4
"Sonic Mania Plus",8.4
"Sonic Mania Plus",8.4
"Yakuza 6: The Song of Life",8.4
"Sonic Mania",8.4
"Total War: Attila - Age of Charlemagne",8.4
"Alien: Isolation",8.4
"Hell Yeah! Wrath of the Dead Rabbit",8.4
"Sonic CD",8.4
"Sonic Generations",8.4
"Sonic Generations",8.4
"Shining Force",8.4
"Streets of Rage",8.4
"Kid Chameleon",8.4
"Valkyria Chronicles II",8.4
"Sonic the Hedgehog 2",8.4
"Sonic & Knuckles",8.4
"Sega Superstars Tennis",8.4
"Condemned 2: Bloodshot",8.4
"Mystery Dungeon: Shiren the Wanderer",8.4
"Sonic Riders: Zero Gravity",8.4
Crush,8.4
"Sonic Mega Collection Plus",8.4
"Golden Axe",8.4
"NHL Eastside Hockey Manager 2007",8.4
"Rome: Total War Barbarian Invasion",8.4
"Samurai Jack: The Shadow of Aku",8.4
"ESPN NBA Basketball",8.4
"Otogi: Myth of Demons",8.4
"Panzer Dragoon Orta",8.4
"NCAA College Basketball 2K3",8.4
"Sega Soccer Slam",8.4
"Sega Sports Tennis",8.4
"Daytona USA",8.4
"Phantasy Star Online",8.4
"Samba de Amigo",8.4
"Persona 5 Royal",8.5
"Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles",8.5
"Yakuza: Like a Dragon",8.5
"Endless Zone",8.5
"Sega Ages: Shinobi",8.5
Judgment,8.5
"Citizens of Space",8.5
"Total War: WARHAMMER II - The Queen & the Crone",8.5
"Sonic Mania",8.5
"Yakuza 5",8.5
"Alien: Isolation",8.5
"Sonic & All-Stars Racing Transformed",8.5
"Total War: Shogun 2 - Fall of the Samurai",8.5
"Sonic CD",8.5
"Sonic the Hedgehog 2",8.5
"Landstalker: The Treasures of King Nole",8.5
"Empire: Total War - Gold Edition",8.5
Ristar,8.5
"SEGA Mega Drive and Genesis Classics",8.5
"Sonic & Sega All-Stars Racing",8.5
"Golden Axe",8.5
"Phantasy Star IV",8.5
"Sonic Unleashed",8.5
"Universe at War: Earth Assault",8.5
"Universe at War: Earth Assault",8.5
"Sonic the Hedgehog 2",8.5
"Dynamite Headdy",8.5
"Sonic the Hedgehog",8.5
"Sonic the Hedgehog 2",8.5
"Sonic the Hedgehog",8.5
"Sega Genesis Collection",8.5
"OutRun 2006: Coast 2 Coast",8.5
"Phantasy Star Online Episode I & II Plus",8.5
"ESPN College Hoops",8.5
"Billy Hatcher and the Giant Egg",8.5
"ESPN NFL Football",8.5
"Sonic Mega Collection",8.5
"Phantasy Star Online Episode I & II",8.5
"Sonic Adventure 2 Battle",8.5
"NCAA College Football 2K2",8.5
"Sonic Adventure 2",8.5
Seaman,8.5
"Sonic CD",8.5
"The Murder of Sonic the Hedgehog",8.6
"Bayonetta Origins: Cereza and the Lost Demon",8.6
"Persona 4 Golden",8.6
"Sonic Frontiers",8.6
"Hatsune Miku: Project Diva MegaMix",8.6
"Alien: Isolation",8.6
"Yakuza 0",8.6
"Sonic Mania",8.6
"Yakuza 0",8.6
"Sonic Adventure 2: Battle Mode",8.6
"Golden Axe III",8.6
"Phantasy Star IV: The End of the Millennium",8.6
"Wonder Boy III: The Dragon's Trap",8.6
MadWorld,8.6
"The House of the Dead: Overkill",8.6
"Medieval II Total War: Gold Edition",8.6
"NiGHTS: Journey of Dreams",8.6
"Sonic the Hedgehog 3",8.6
"Streets of Rage 2",8.6
"Shining Force",8.6
"Sonic Mega Collection Plus",8.6
"ESPN NFL 2K5",8.6
"World Series Baseball 2K3",8.6
"Skies of Arcadia Legends",8.6
"Bomberman Online",8.6
"Phantasy Star Online Ver. 2",8.6
"Sonic CD",8.6
"Like a Dragon: Ishin!",8.7
"Sonic Mania Plus",8.7
"Sega Vintage Collection: Streets of Rage",8.7
"Shining Force II",8.7
"After Burner Climax",8.7
Shinobi,8.7
"Football Manager 2010",8.7
"Valkyria Chronicles",8.7
"Yakuza 2",8.7
"OutRun 2006: Coast 2 Coast",8.7
"Spartan: Total Warrior",8.7
"Astro Boy: Omega Factor",8.7
"ESPN Major League Baseball",8.7
"Virtua Fighter 4: Evolution",8.7
"Metropolis Street Racer",8.7
"Sonic Origins Plus",8.8
"Persona 4 Golden",8.8
"Puyo Puyo Tetris 2",8.8
"Sonic 3 & Knuckles",8.8
"Sonic & Knuckles",8.8
"The Revenge of Shinobi",8.8
"Sonic the Hedgehog 3",8.8
"Medieval II: Total War Kingdoms",8.8
"Gunstar Heroes",8.8
"Spartan: Total Warrior",8.8
"Phantasy Star Online: Blue Burst",8.8
"Daytona USA Deluxe",8.8
"Like a Dragon: Ishin!",8.9
"13 Sentinels: Aegis Rim",8.9
"Persona 4 Golden",8.9
"Utawarerumono: Mask of Deception",8.9
"Streets of Rage 2",8.9
"Medieval II: Total War",8.9
"Skies of Arcadia",8.9
Vanquish,9
"Persona 4 Golden",9.4
"Bayonetta & Vanquish",9.5
"Bayonetta & Vanquish",9.5
Vanquish,9.5
Vanquish,9.5
Vanquish,9.6
Vanquish,9.6
